-85.627,33.752
-84.599,30.356
-81.795,28.546
-113.28,37.145
-119.478,38.776
-81.472,28.006
-85.413,46.622
-112.477,41.302
-116.45,33.053
-108.997,38.458
-82.247,29.822
-111.607,31.776
-111.93,40.173
-118.473,36.167
-119.604,38.873
-114.051,38.134
-103.573,34.086
-111.497,38.245
-115.052,42.54
-105.368,42.177
-108.342,40.922
-111.544,37.978
-105.743,33.445
-115.543,43.139
-81.323,27.858
-104.354,44.093
-112.017,38.489
-107.769,46.53
-116.109,43.261
-94.545,29.577
-104.77,42.294
-105.357,40.658
-111.068,33.254
-114.585,39.614
-80.896,28.569
-102.206,36.422
-100.837,43.603
-96.169,36.212
-84.171,35.221
-92.803,37.785
-90.47,37.46
-95.95,35.805
-96.435,35.74
-95.036,34.965
-89.061,34.761
-78.284,34.116
-97.875,42.789
-109.53,48.586
-80.789,33.826
-109.957,33.284
-93.459,46.804
-96.805,48.914
-103.006,44.61
-105.191,39.45
-85.34,29.965
-91.144,36.86
-109.979,47.653
-109.8,48.398
-95.94,47.13
-81.464,26.165
-82.458,30.509
-95.959,47.029
-80.099,37.613
-80.168,37.784
-79.653,37.879
-96.41,47.731
-94.883,46.582
-74.628,39.851
-78.662,38.505
-78.675,38.926
-81.11,26.958
-72.829,40.886
-75.749,40.214
-100.603,31.808
-118.274,48.295
-79.787,37.966
-89.127,31.136
-96.438,48.753
-108.171,35.153
-117.836,42.219
-104.194,30.638
-104.293,30.699
-102.998,43.304
-84.092,44.581
-114.069,36.699
-80.68,26.318
-80.748,28.651
-110.417,31.362
-110.795,34.234
-114.975,37.441
-109.888,33.541
-80.648,28.548
-111.479,33.959
-107.283,37.426
-106.17,45.317
-112.337,34.267
-117.316,39.918
-117.371,39.925
-80.761,26.402
-108.573,33.324
-117.589,39.864
-112.238,40.268
-99.309,34.016
-92.555,31.09
-97.693,31.195
-96.049,48.287
-80.969,26.159
-91.346,37.462
-84.508,36.183
-78.919,37.99
-82.005,29.644
-92.453,33.408
-119.838,39.471
-119.652,39.55
-96.317,47.195
-94.115,29.736
-96.538,36.332
-94.199,29.644
-112.946,48.661
-112.831,48.57
-85.008,30.272
-119.782,39.353
-81.305,27.529
-101.778,35.495
-108.49,33.32
-104.091,34.358
-95.05,34.147
-100.361,32.436
-99.304,33.955
-92.965,34.743
-98.335,33.225
-101.334,32.154
-105.22,34.332
-104.245,30.927
-97.062,34.371
-121.357,41.776
-116.311,40.482
-99.365,32.743
-112.796,40.887
-114.142,45.42
-111.496,34.761
-111.899,35.363
-116.138,43.198
-111.958,39.835
-104.073,43.734
-115.331,46.45
-98.064,34.815
-95.25,34.987
-96.225,36.304
-98.396,31.482
-113.108,38.139
-117.08,33.929
-113.666,46.186
-104.701,32.112
-103.128,32.259
-118.573,40.567
-98.512,34.682
-98.667,35.327
-117.59,42.91
-117.433,43.048
-103.927,30.393
-111.918,40.231
-108.421,39.241
-104.529,32.335
-104.973,33.18
-117.203,41.525
-96.602,36.801
-104.286,30.123
-104.397,31.172
-98.033,33.377
-118.818,46.019
-105.1,33.053
-112.823,42.259
-105.424,32.418
-99.89,35.037
-104.067,34.372
-103.39,29.28
-97.681,31.232
-100.818,34.494
-103.863,43.431
-100.699,32.217
-82.362,30.121
-115.227,44.574
-113.863,46.071
-98.549,32.509
-113.691,47.862
-115.792,42.535
-114.992,41.724
-112.376,42.837
-115.341,42.98
-115.157,43.06
-115.923,43.098
-116.083,43.334
-116.222,43.439
-94.071,32.829
-97.938,33.619
-119.735,37.778
-93.789,34.462
-98.123,33.496
-118.51,42.245
-117.598,42.654
-80.941,27.083
-99.983,34.143
-99.938,34.204
